Game Time,Home,Away,Venue
"Sunday, March 6, 2016 1:30PM EST",New York Red Bulls,Toronto FC,Red Bull Arena
"Sunday, March 6, 2016 2:00PM EST",Orlando City,Real Salt Lake,Orlando Citrus Bowl
"Sunday, March 6, 2016 2:00PM EST",Chicago Fire,New York City FC,Toyota Park
"Sunday, March 6, 2016 3:00PM EST",FC Dallas,Philadelphia Union,Toyota Stadium
"Sunday, March 6, 2016 3:00PM EST",Houston Dynamo,New England Revolution,BBVA Compass Stadium
"Sunday, March 6, 2016 3:00PM EST",San Jose Earthquakes,Colorado Rapids,Avaya Stadium
"Sunday, March 6, 2016 4:30PM EST",Portland Timbers,Columbus Crew SC,Providence Park
"Sunday, March 6, 2016 5:30PM EST",Vancouver Whitecaps FC,Montreal Impact,BC Place
"Sunday, March 6, 2016 7:00PM EST",Seattle Sounders FC,Sporting Kansas City,CenturyLink Field
"Sunday, March 6, 2016 10:00PM EST",LA Galaxy,D.C. United,StubHub Center
"Friday, March 11, 2016 7:00PM EST",Orlando City,Chicago Fire,Orlando Citrus Bowl
"Saturday, March 12, 2016 3:00PM EST",New England Revolution,D.C. United,Gillette Stadium
"Saturday, March 12, 2016 4:00PM EST",Real Salt Lake,Seattle Sounders FC,Rio Tinto Stadium
"Saturday, March 12, 2016 TBD",Houston Dynamo,FC Dallas,BBVA Compass Stadium
"Saturday, March 12, 2016 7:00PM EST",Colorado Rapids,LA Galaxy,Dick's Sporting Goods Park
"Saturday, March 12, 2016 TBD",Montreal Impact,New York Red Bulls,Olympic Stadium
"Saturday, March 12, 2016 7:30PM EST",Columbus Crew SC,Philadelphia Union,MAPFRE Stadium
"Saturday, March 12, 2016 8:30PM EST",Sporting Kansas City,Vancouver Whitecaps FC,Children's Mercy Park
"Sunday, March 13, 2016 5:00PM EDT",New York City FC,Toronto FC,Yankee Stadium
"Sunday, March 13, 2016 7:00PM EDT",San Jose Earthquakes,Portland Timbers,Avaya Stadium
"Friday, March 18, 2016 7:00PM EDT",New York City FC,Orlando City,Yankee Stadium
"Saturday, March 19, 2016 5:00PM EDT",Chicago Fire,Columbus Crew SC,Toyota Park
"Saturday, March 19, 2016 7:00PM EDT",New York Red Bulls,Houston Dynamo,Red Bull Arena
"Saturday, March 19, 2016 9:00PM EDT",FC Dallas,Montreal Impact,Toyota Stadium
"Saturday, March 19, 2016 10:00PM EDT",Seattle Sounders FC,Vancouver Whitecaps FC,CenturyLink Field
"Saturday, March 19, 2016 10:30PM EDT",LA Galaxy,San Jose Earthquakes,StubHub Center
"Saturday, March 19, 2016 10:30PM EDT",Portland Timbers,Real Salt Lake,Providence Park
"Sunday, March 20, 2016 2:00PM EDT",Philadelphia Union,New England Revolution,Talen Energy Stadium
"Sunday, March 20, 2016 5:00PM EDT",D.C. United,Colorado Rapids,RFK Stadium
"Sunday, March 20, 2016 7:00PM EDT",Sporting Kansas City,Toronto FC,Children's Mercy Park
"Saturday, March 26, 2016 TBD",New York City FC,New England Revolution,Yankee Stadium
"Saturday, March 26, 2016 TBD",Vancouver Whitecaps FC,Houston Dynamo,BC Place
"Saturday, March 26, 2016 5:30PM EDT",D.C. United,FC Dallas,RFK Stadium
"Friday, April 1, 2016 7:00PM EDT",New England Revolution,New York Red Bulls,Gillette Stadium
"Saturday, April 2, 2016 5:00PM EDT",Chicago Fire,Philadelphia Union,Toyota Park
"Saturday, April 2, 2016 TBD",Vancouver Whitecaps FC,LA Galaxy,BC Place
"Saturday, April 2, 2016 8:30PM EDT",Sporting Kansas City,Real Salt Lake,Children's Mercy Park
"Saturday, April 2, 2016 9:00PM EDT",FC Dallas,Columbus Crew SC,Toyota Stadium
"Saturday, April 2, 2016 9:00PM EDT",Colorado Rapids,Toronto FC,Dick's Sporting Goods Park
"Saturday, April 2, 2016 10:00PM EDT",Seattle Sounders FC,Montreal Impact,CenturyLink Field
"Saturday, April 2, 2016 10:30PM EDT",San Jose Earthquakes,D.C. United,Avaya Stadium
"Sunday, April 3, 2016 8:00PM EDT",Orlando City,Portland Timbers,Orlando Citrus Bowl
"Friday, April 8, 2016 7:00PM EDT",Philadelphia Union,Orlando City,Talen Energy Stadium
"Saturday, April 9, 2016 4:00PM EDT",New England Revolution,Toronto FC,Gillette Stadium
"Saturday, April 9, 2016 5:30PM EDT",D.C. United,Vancouver Whitecaps FC,RFK Stadium
"Saturday, April 9, 2016 TBD",Montreal Impact,Columbus Crew SC,Olympic Stadium
"Saturday, April 9, 2016 7:00PM EDT",New York Red Bulls,Sporting Kansas City,Red Bull Arena
"Saturday, April 9, 2016 9:00PM EDT",FC Dallas,San Jose Earthquakes,Toyota Stadium
"Saturday, April 9, 2016 9:30PM EDT",Real Salt Lake,Colorado Rapids,Rio Tinto Stadium
